Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 86.0.4240.75,,,2020-10-15 21:19:57,2020-10-15 21:19:59,"2,001s",PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 15)",Chrome 86.0.4240.75,,,2020-10-15 21:19:59,2020-10-15 21:19:59,"0,459s",PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Chrome 86.0.4240.75,,,2020-10-15 21:19:59,2020-10-15 21:20:00,"0,339s",PASSED
closeBrowser(),Chrome 86.0.4240.75,,,2020-10-15 21:20:00,2020-10-15 21:20:00,"0,709s",PASSED
,,,,,,,
Test Cases/tc05,Chrome 86.0.4240.75,not enter both username and password,,2020-10-15 21:20:00,2020-10-15 21:20:17,"16,300s",PASSED
"openBrowser("""")",Chrome 86.0.4240.75,,,2020-10-15 21:20:01,2020-10-15 21:20:04,"3,397s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 86.0.4240.75,,,2020-10-15 21:20:04,2020-10-15 21:20:13,"8,444s",PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 86.0.4240.75,,,2020-10-15 21:20:13,2020-10-15 21:20:14,"1,047s",PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Chrome 86.0.4240.75,,,2020-10-15 21:20:14,2020-10-15 21:20:15,"1,364s",PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), 15)",Chrome 86.0.4240.75,,,2020-10-15 21:20:15,2020-10-15 21:20:15,"0,473s",PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Chrome 86.0.4240.75,,,2020-10-15 21:20:15,2020-10-15 21:20:16,"0,405s",PASSED
closeBrowser(),Chrome 86.0.4240.75,,,2020-10-15 21:20:16,2020-10-15 21:20:17,"0,879s",PASSED
